,scores,duration,Frames,Prompt,model
4,4,47.42814087867737,9,"
You are a discus co",gemma3:12b
5,3,61.22098088264465,9,"
You are a discus co",gemma3:12b
6,3,52.65040588378906,9,"
You are a discus co",gemma3:12b
0,7,30.975804805755615,9,"
You are a discus co",llava:7b
1,1,35.99635410308838,9,"
You are a discus co",llava:7b
2,1,49.525349855422974,9,"
You are a discus co",llava:7b
3,1,30.941750049591064,9,"
You are a discus co",llava:7b
4,7,39.026808738708496,9,"
You are a discus co",llava:7b
5,4,24.23560667037964,9,"
You are a discus co",llava:7b
6,4,40.90310001373291,9,"
You are a discus co",llava:7b
0,7,26.095666885375977,9,"
You are an AI sport",qwen2.5vl:7b
1,7,47.579679012298584,9,"
You are an AI sport",qwen2.5vl:7b
2,4,60.073599100112915,9,"
You are an AI sport",qwen2.5vl:7b
3,7,52.43186593055725,9,"
You are an AI sport",qwen2.5vl:7b
4,7,50.43027186393738,9,"
You are an AI sport",qwen2.5vl:7b
5,7,37.226346015930176,9,"
You are an AI sport",qwen2.5vl:7b
6,7,35.86979293823242,9,"
You are an AI sport",qwen2.5vl:7b
0,6,64.84980082511902,9,"
You are an AI sport",gemma3:12b
1,6,63.27148723602295,9,"
You are an AI sport",gemma3:12b
2,5,45.39297103881836,9,"
You are an AI sport",gemma3:12b
3,5,51.791057109832764,9,"
You are an AI sport",gemma3:12b
4,5,45.95635008811951,9,"
You are an AI sport",gemma3:12b
5,5,58.80536985397339,9,"
You are an AI sport",gemma3:12b
6,4,51.23673176765442,9,"
You are an AI sport",gemma3:12b
0,7,29.697290897369385,9,"
You are an AI sport",llava:7b
1,7,33.81962823867798,9,"
You are an AI sport",llava:7b
2,7,53.51067590713501,9,"
You are an AI sport",llava:7b
3,7,24.16251516342163,9,"
You are an AI sport",llava:7b
4,7,28.57372808456421,9,"
You are an AI sport",llava:7b
5,4,30.344491004943848,9,"
You are an AI sport",llava:7b
6,4,18.727920055389404,9,"
You are an AI sport",llava:7b
0,7,46.00889587402344,9,"
You are a brutally ",qwen2.5vl:7b
1,7,46.6038920879364,9,"
You are a brutally ",qwen2.5vl:7b
2,8,60.54457092285156,9,"
You are a brutally ",qwen2.5vl:7b
3,6,50.81914806365967,9,"
You are a brutally ",qwen2.5vl:7b
4,6,46.85377907752991,9,"
You are a brutally ",qwen2.5vl:7b
5,6,34.65526604652405,9,"
You are a brutally ",qwen2.5vl:7b
6,6,34.22080588340759,9,"
You are a brutally ",qwen2.5vl:7b
0,7,62.363795042037964,9,"
You are a brutally ",gemma3:12b
1,6,60.52560496330261,9,"
You are a brutally ",gemma3:12b
2,5,47.52053713798523,9,"
You are a brutally ",gemma3:12b
3,5,56.13728213310242,9,"
You are a brutally ",gemma3:12b
4,5,51.35393786430359,9,"
You are a brutally ",gemma3:12b
5,4,58.16730976104736,9,"
You are a brutally ",gemma3:12b
6,3,56.17560291290283,9,"
You are a brutally ",gemma3:12b
0,7,32.815863847732544,9,"
You are a brutally ",llava:7b
1,7,39.78874897956848,9,"
You are a brutally ",llava:7b
2,7,71.43949007987976,9,"
You are a brutally ",llava:7b
3,7,21.062546968460083,9,"
You are a brutally ",llava:7b
4,7,52.333977937698364,9,"
You are a brutally ",llava:7b
5,7,17.840140104293823,9,"
You are a brutally ",llava:7b
6,7,45.37111711502075,9,"
You are a brutally ",llava:7b
0,8,31.805136680603027,12,"
You are an expert A",qwen2.5vl:7b
1,8,56.191219091415405,12,"
You are an expert A",qwen2.5vl:7b
2,2,65.6732280254364,12,"
You are an expert A",qwen2.5vl:7b
3,8,62.374040842056274,12,"
You are an expert A",qwen2.5vl:7b
4,7,57.428714990615845,12,"
You are an expert A",qwen2.5vl:7b
5,7,40.693275928497314,12,"
You are an expert A",qwen2.5vl:7b
6,7,40.65093398094177,12,"
You are an expert A",qwen2.5vl:7b
0,7,78.5173499584198,12,"
You are an expert A",gemma3:12b
1,7,69.01145482063293,12,"
You are an expert A",gemma3:12b
2,6,44.17501735687256,12,"
You are an expert A",gemma3:12b
3,6,64.34592628479004,12,"
You are an expert A",gemma3:12b
4,6,57.004019021987915,12,"
You are an expert A",gemma3:12b
5,5,71.70076084136963,12,"
You are an expert A",gemma3:12b
6,4,65.0933141708374,12,"
You are an expert A",gemma3:12b
0,7,33.35601997375488,12,"
You are an expert A",llava:7b
1,7,39.61314105987549,12,"
You are an expert A",llava:7b
2,7,62.11841320991516,12,"
You are an expert A",llava:7b
3,7,30.67022180557251,12,"
You are an expert A",llava:7b
4,7,35.34657287597656,12,"
You are an expert A",llava:7b
5,7,33.22844696044922,12,"
You are an expert A",llava:7b
6,7,36.79856204986572,12,"
You are an expert A",llava:7b
0,8,41.2451810836792,12,"
You are an elite Ol",qwen2.5vl:7b
1,8,57.891793966293335,12,"
You are an elite Ol",qwen2.5vl:7b
2,2,69.90264916419983,12,"
You are an elite Ol",qwen2.5vl:7b
3,7,63.50061893463135,12,"
You are an elite Ol",qwen2.5vl:7b
4,7,58.10641098022461,12,"
You are an elite Ol",qwen2.5vl:7b
5,7,40.24571490287781,12,"
You are an elite Ol",qwen2.5vl:7b
6,7,40.06970810890198,12,"
You are an elite Ol",qwen2.5vl:7b
0,8,72.82728028297424,12,"
You are an elite Ol",gemma3:12b
1,8,67.3415915966034,12,"
You are an elite Ol",gemma3:12b
2,7,53.57968997955322,12,"
You are an elite Ol",gemma3:12b
3,7,64.07924723625183,12,"
You are an elite Ol",gemma3:12b
4,6,56.79822015762329,12,"
You are an elite Ol",gemma3:12b
5,4,66.32781600952148,12,"
You are an elite Ol",gemma3:12b
6,4,63.9240779876709,12,"
You are an elite Ol",gemma3:12b
0,7,32.84648823738098,12,"
You are an elite Ol",llava:7b
1,7,38.865150928497314,12,"
You are an elite Ol",llava:7b
2,7,58.13629126548767,12,"
You are an elite Ol",llava:7b
3,7,32.65434288978577,12,"
You are an elite Ol",llava:7b
4,7,39.361023902893066,12,"
You are an elite Ol",llava:7b
5,7,29.61406898498535,12,"
You are an elite Ol",llava:7b
6,6,38.53790092468262,12,"
You are an elite Ol",llava:7b
0,8,38.15331983566284,12,"
You are a discus co",qwen2.5vl:7b
1,7,56.04438090324402,12,"
You are a discus co",qwen2.5vl:7b
2,1,65.47025036811829,12,"
You are a discus co",qwen2.5vl:7b
3,6,62.21898913383484,12,"
You are a discus co",qwen2.5vl:7b
4,7,55.934675216674805,12,"
You are a discus co",qwen2.5vl:7b
5,6,39.270034074783325,12,"
You are a discus co",qwen2.5vl:7b
6,6,39.26783299446106,12,"
You are a discus co",qwen2.5vl:7b
0,6,70.22343397140503,12,"
You are a discus co",gemma3:12b
1,6,67.58226418495178,12,"
You are a discus co",gemma3:12b
2,3,55.00886583328247,12,"
You are a discus co",gemma3:12b
3,3,63.008108139038086,12,"
You are a discus co",gemma3:12b
4,4,57.05514430999756,12,"
You are a discus co",gemma3:12b
5,3,65.08541011810303,12,"
You are a discus co",gemma3:12b
6,3,63.020551919937134,12,"
You are a discus co",gemma3:12b
0,1,33.36162614822388,12,"
You are a discus co",llava:7b
1,1,39.92206621170044,12,"
You are a discus co",llava:7b
2,1,53.65255808830261,12,"
You are a discus co",llava:7b
3,1,36.60387587547302,12,"
You are a discus co",llava:7b
4,7,32.73570513725281,12,"
You are a discus co",llava:7b
5,4,35.79341912269592,12,"
You are a discus co",llava:7b
6,4,31.48077917098999,12,"
You are a discus co",llava:7b
0,7,47.37696719169617,12,"
You are an AI sport",qwen2.5vl:7b
1,7,57.942665815353394,12,"
You are an AI sport",qwen2.5vl:7b
2,4,66.5529887676239,12,"
You are an AI sport",qwen2.5vl:7b
3,7,63.682904958724976,12,"
You are an AI sport",qwen2.5vl:7b
4,7,57.527190923690796,12,"
You are an AI sport",qwen2.5vl:7b
5,7,39.851858139038086,12,"
You are an AI sport",qwen2.5vl:7b
6,7,39.39893698692322,12,"
You are an AI sport",qwen2.5vl:7b
0,6,71.92147302627563,12,"
You are an AI sport",gemma3:12b
1,6,69.61793613433838,12,"
You are an AI sport",gemma3:12b
2,5,51.651395082473755,12,"
You are an AI sport",gemma3:12b
3,5,63.865782022476196,12,"
You are an AI sport",gemma3:12b
4,5,57.38182878494263,12,"
You are an AI sport",gemma3:12b
5,5,68.65725994110107,12,"
You are an AI sport",gemma3:12b
6,4,65.81748604774475,12,"
You are an AI sport",gemma3:12b
0,7,34.255038022994995,12,"
You are an AI sport",llava:7b
1,7,39.69734811782837,12,"
You are an AI sport",llava:7b
2,7,59.95162916183472,12,"
You are an AI sport",llava:7b
3,7,34.320722818374634,12,"
You are an AI sport",llava:7b
4,7,18.49442982673645,12,"
You are an AI sport",llava:7b
5,4,42.67796587944031,12,"
You are an AI sport",llava:7b
6,4,27.382115840911865,12,"
You are an AI sport",llava:7b
0,8,25.606051921844482,12,"
You are a brutally ",qwen2.5vl:7b
1,7,59.52650284767151,12,"
You are a brutally ",qwen2.5vl:7b
2,8,72.21833395957947,12,"
You are a brutally ",qwen2.5vl:7b
3,6,70.10924792289734,12,"
You are a brutally ",qwen2.5vl:7b
4,6,62.85762977600098,12,"
You are a brutally ",qwen2.5vl:7b
5,6,68.53983473777771,12,"
You are a brutally ",qwen2.5vl:7b
6,6,40.649815797805786,12,"
You are a brutally ",qwen2.5vl:7b
0,7,83.63853693008423,12,"
You are a brutally ",gemma3:12b
1,6,77.95424699783325,12,"
You are a brutally ",gemma3:12b
2,4,68.7497091293335,12,"
You are a brutally ",gemma3:12b
3,4,69.78560876846313,12,"
You are a brutally ",gemma3:12b
4,5,62.339925050735474,12,"
You are a brutally ",gemma3:12b
5,4,67.9389500617981,12,"
You are a brutally ",gemma3:12b
6,3,69.66031503677368,12,"
You are a brutally ",gemma3:12b
0,7,35.28826904296875,12,"
You are a brutally ",llava:7b
1,7,43.26696276664734,12,"
You are a brutally ",llava:7b
2,7,75.83784914016724,12,"
You are a brutally ",llava:7b
3,7,30.703787088394165,12,"
You are a brutally ",llava:7b
4,7,48.05837893486023,12,"
You are a brutally ",llava:7b
5,7,30.046803951263428,12,"
You are a brutally ",llava:7b
6,7,38.246654987335205,12,"
You are a brutally ",llava:7b
0,2,50.07681202888489,15,"
You are an expert A",qwen2.5vl:7b
1,8,68.85165882110596,15,"
You are an expert A",qwen2.5vl:7b
2,10,75.09507012367249,15,"
You are an expert A",qwen2.5vl:7b
3,2,75.54984211921692,15,"
You are an expert A",qwen2.5vl:7b
4,7,70.89249181747437,15,"
You are an expert A",qwen2.5vl:7b
5,2,43.732584953308105,15,"
You are an expert A",qwen2.5vl:7b
6,10,42.4457471370697,15,"
You are an expert A",qwen2.5vl:7b
0,7,93.42988705635071,15,"
You are an expert A",gemma3:12b
1,7,78.61275386810303,15,"
You are an expert A",gemma3:12b
2,6,75.34701633453369,15,"
You are an expert A",gemma3:12b
3,6,70.65987706184387,15,"
You are an expert A",gemma3:12b
4,6,79.09143090248108,15,"
You are an expert A",gemma3:12b
5,4,75.76613712310791,15,"
You are an expert A",gemma3:12b
6,4,70.73071694374084,15,"
You are an expert A",gemma3:12b
0,7,41.26008200645447,15,"
You are an expert A",llava:7b
1,7,61.87271499633789,15,"
You are an expert A",llava:7b
2,7,39.15995001792908,15,"
You are an expert A",llava:7b
3,7,31.124635219573975,15,"
You are an expert A",llava:7b
4,7,43.10748910903931,15,"
You are an expert A",llava:7b
5,7,18.05130696296692,15,"
You are an expert A",llava:7b
6,7,43.17224907875061,15,"
You are an expert A",llava:7b
0,,42.54429793357849,15,"
You are an elite Ol",qwen2.5vl:7b
1,8,69.51167321205139,15,"
You are an elite Ol",qwen2.5vl:7b
2,2,81.42898511886597,15,"
You are an elite Ol",qwen2.5vl:7b
3,,74.12260818481445,15,"
You are an elite Ol",qwen2.5vl:7b
4,7,69.61440515518188,15,"
You are an elite Ol",qwen2.5vl:7b
5,,41.69331097602844,15,"
You are an elite Ol",qwen2.5vl:7b
6,,41.617512226104736,15,"
You are an elite Ol",qwen2.5vl:7b
0,8,82.97795271873474,15,"
You are an elite Ol",gemma3:12b
1,7,126.96134996414185,15,"
You are an elite Ol",gemma3:12b
2,7,82.88307094573975,15,"
You are an elite Ol",gemma3:12b
3,7,122.0162079334259,15,"
You are an elite Ol",gemma3:12b
4,4,114.93705201148987,15,"
You are an elite Ol",gemma3:12b
5,4,134.0258948802948,15,"
You are an elite Ol",gemma3:12b
6,4,132.12397003173828,15,"
You are an elite Ol",gemma3:12b
0,7,43.7899649143219,15,"
You are an elite Ol",llava:7b
1,7,43.69857096672058,15,"
You are an elite Ol",llava:7b
2,7,64.464115858078,15,"
You are an elite Ol",llava:7b
3,7,39.6378071308136,15,"
You are an elite Ol",llava:7b
4,7,32.70465278625488,15,"
You are an elite Ol",llava:7b
5,6,42.30178785324097,15,"
You are an elite Ol",llava:7b
6,6,32.62591218948364,15,"
You are an elite Ol",llava:7b
0,9,55.53262996673584,15,"
You are a discus co",qwen2.5vl:7b
1,7,67.54260301589966,15,"
You are a discus co",qwen2.5vl:7b
2,2,74.66131091117859,15,"
You are a discus co",qwen2.5vl:7b
3,,75.95989298820496,15,"
You are a discus co",qwen2.5vl:7b
4,7,67.46567487716675,15,"
You are a discus co",qwen2.5vl:7b
5,,43.5823769569397,15,"
You are a discus co",qwen2.5vl:7b
6,,43.312339067459106,15,"
You are a discus co",qwen2.5vl:7b
0,6,77.79952001571655,15,"
You are a discus co",gemma3:12b
1,6,75.51871585845947,15,"
You are a discus co",gemma3:12b
2,5,59.92787289619446,15,"
You are a discus co",gemma3:12b
3,4,72.54735827445984,15,"
You are a discus co",gemma3:12b
4,4,67.54478120803833,15,"
You are a discus co",gemma3:12b
5,3,73.79541182518005,15,"
You are a discus co",gemma3:12b
6,3,72.23687601089478,15,"
You are a discus co",gemma3:12b
0,7,35.98892402648926,15,"
You are a discus co",llava:7b
1,7,41.37723112106323,15,"
You are a discus co",llava:7b
2,1,55.6762809753418,15,"
You are a discus co",llava:7b
3,1,42.762778997421265,15,"
You are a discus co",llava:7b
4,7,17.519936084747314,15,"
You are a discus co",llava:7b
5,4,40.29903173446655,15,"
You are a discus co",llava:7b
6,4,33.81871509552002,15,"
You are a discus co",llava:7b
0,,26.345428943634033,15,"
You are an AI sport",qwen2.5vl:7b
1,7,68.86600303649902,15,"
You are an AI sport",qwen2.5vl:7b
2,4,75.36193823814392,15,"
You are an AI sport",qwen2.5vl:7b
3,,72.92625308036804,15,"
You are an AI sport",qwen2.5vl:7b
4,7,68.5899167060852,15,"
You are an AI sport",qwen2.5vl:7b
5,,73.43538904190063,15,"
You are an AI sport",qwen2.5vl:7b
6,,41.22736310958862,15,"
You are an AI sport",qwen2.5vl:7b
0,6,91.01524901390076,15,"
You are an AI sport",gemma3:12b
1,6,76.20353293418884,15,"
You are an AI sport",gemma3:12b
2,,0.6147010326385498,15,"
You are an AI sport",gemma3:12b
3,5,60.52356791496277,15,"
You are an AI sport",gemma3:12b
4,5,73.78038787841797,15,"
You are an AI sport",gemma3:12b
5,4,68.96217608451843,15,"
You are an AI sport",gemma3:12b
6,4,75.31258583068848,15,"
You are an AI sport",gemma3:12b
0,7,41.689399003982544,15,"
You are an AI sport",llava:7b
1,7,35.940218925476074,15,"
You are an AI sport",llava:7b
2,7,41.88447403907776,15,"
You are an AI sport",llava:7b
3,7,61.939462184906006,15,"
You are an AI sport",llava:7b
4,7,38.385781049728394,15,"
You are an AI sport",llava:7b
5,4,17.464239835739136,15,"
You are an AI sport",llava:7b
6,4,40.30520415306091,15,"
You are an AI sport",llava:7b
0,2,46.35092282295227,15,"
You are a brutally ",qwen2.5vl:7b
1,7,69.4678430557251,15,"
You are a brutally ",qwen2.5vl:7b
2,8,75.20307183265686,15,"
You are a brutally ",qwen2.5vl:7b
3,10,74.90414881706238,15,"
You are a brutally ",qwen2.5vl:7b
4,6,69.14669728279114,15,"
You are a brutally ",qwen2.5vl:7b
5,8,74.48284006118774,15,"
You are a brutally ",qwen2.5vl:7b
6,2,42.263628005981445,15,"
You are a brutally ",qwen2.5vl:7b
0,7,86.78064513206482,15,"
You are a brutally ",gemma3:12b
1,6,83.62689423561096,15,"
You are a brutally ",gemma3:12b
2,4,63.30817103385925,15,"
You are a brutally ",gemma3:12b
3,5,49.01697492599487,15,"
You are a brutally ",gemma3:12b
4,4,48.49322509765625,15,"
You are a brutally ",gemma3:12b
5,3,48.02025485038757,15,"
You are a brutally ",gemma3:12b
6,3,47.60196900367737,15,"
You are a brutally ",gemma3:12b
0,7,15.203691005706787,15,"
You are a brutally ",llava:7b
1,7,15.620233058929443,15,"
You are a brutally ",llava:7b
2,7,16.863667964935303,15,"
You are a brutally ",llava:7b
3,7,15.301687002182007,15,"
You are a brutally ",llava:7b
4,7,15.992589235305786,15,"
You are a brutally ",llava:7b
5,7,15.22368597984314,15,"
You are a brutally ",llava:7b
6,7,15.228981971740723,15,"
You are a brutally ",llava:7b
